order_id,customer_id,product_id,quantity,local_price,currency,order_date,status
100001,5173,6,7,179.48,EUR,2026-04-20,Completed
100002,5136,4,2,53.68,EUR,2026-04-20,Completed
100003,5283,2,8,13.07,GBP,2026-04-20,Returned
100004,5117,10,6,12.4,GBP,2026-04-20,Shipped
100005,5187,10,2,1874.0,JPY,2026-04-20,Pending
100006,5350,6,6,165.95,EUR,2026-04-20,Shipped
100007,5139,3,3,67.09,GBP,2026-04-20,Completed
100008,5118,18,4,149.08,GBP,2026-04-20,Pending
100009,5291,2,6,15.56,EUR,2026-04-20,Completed
100010,5235,11,4,63.59,GBP,2026-04-20,Completed
100011,5300,5,5,170.47,EUR,2026-04-20,Pending
100012,5253,14,7,45.06,EUR,2026-04-20,Returned
100013,5306,3,1,8544.0,JPY,2026-04-20,Completed
100014,5284,3,7,68.64,EUR,2026-04-20,Returned
100015,5329,1,2,135.43,GBP,2026-04-20,Shipped
100016,5135,11,2,46.26,EUR,2026-04-20,Completed
100017,5328,17,3,58.5,GBP,2026-04-20,Completed
100018,5272,17,4,56.85,EUR,2026-04-20,Pending
100019,5158,1,6,140.26,GBP,2026-04-20,Completed
100020,5249,8,1,23.19,EUR,2026-04-20,Shipped
100021,5136,3,3,69.12,EUR,2026-04-20,Completed
100022,5160,17,7,8696.0,JPY,2026-04-20,Cancelled
100023,5116,13,6,12.16,GBP,2026-04-20,Shipped
100024,5004,3,6,70.02,EUR,2026-04-20,Shipped
100025,5037,3,1,76.31,EUR,2026-04-20,Cancelled
100026,5293,17,4,56.85,EUR,2026-04-20,Completed
100027,5049,19,8,178.25,EUR,2026-04-20,Completed
100028,5028,4,7,63.75,EUR,2026-04-20,Completed
100029,5128,4,1,63.71,EUR,2026-04-20,Completed
100030,5237,7,4,180.23,GBP,2026-04-20,Completed
100031,5026,8,2,27.56,GBP,2026-04-20,Pending
100032,5249,18,1,18548.0,JPY,2026-04-20,Cancelled
100033,5200,16,4,12903.0,JPY,2026-04-20,Cancelled
100034,5285,9,8,107.75,EUR,2026-04-20,Shipped
100035,5278,16,3,107.53,EUR,2026-04-20,Completed
100036,5272,2,6,13.65,EUR,2026-04-20,Shipped
100037,5346,6,1,19236.0,JPY,2026-04-20,Completed
100038,5305,8,7,24.74,EUR,2026-04-20,Cancelled
100039,5134,2,2,13.74,EUR,2026-04-20,Shipped
100040,5154,7,6,213.91,EUR,2026-04-20,Completed
100041,5289,15,6,17395.0,JPY,2026-04-20,Cancelled
100042,5179,4,2,49.59,GBP,2026-04-20,Shipped
100043,5155,3,4,75.71,EUR,2026-04-20,Completed
100044,5054,20,1,11.03,GBP,2026-04-20,Shipped
100045,5140,5,5,171.29,EUR,2026-04-20,Completed
100046,5136,10,4,15.35,GBP,2026-04-20,Completed
100047,5325,17,8,47.49,EUR,2026-04-20,Cancelled
100048,5135,14,5,44.92,EUR,2026-04-20,Completed
100049,5039,6,8,129.25,GBP,2026-04-20,Completed
100050,5158,5,1,17776.0,JPY,2026-04-20,Shipped
100051,5287,12,1,12854.0,JPY,2026-04-20,Completed
100052,5091,14,3,6685.0,JPY,2026-04-20,Completed
100053,5211,14,1,56.36,EUR,2026-04-20,Cancelled
100054,5020,8,5,26.0,EUR,2026-04-20,Shipped
100055,5117,16,4,120.12,EUR,2026-04-20,Cancelled
100056,5036,8,1,25.04,GBP,2026-04-20,Completed
100057,5275,9,6,116.3,GBP,2026-04-20,Completed
100058,5136,11,1,49.59,EUR,2026-04-20,Returned
100059,5224,2,2,14.97,GBP,2026-04-20,Completed
100060,5224,20,2,8.81,EUR,2026-04-20,Shipped
100061,5170,1,4,155.4,EUR,2026-04-20,Completed
100062,5260,20,6,10.93,GBP,2026-04-20,Completed
100063,5099,10,7,14.95,EUR,2026-04-20,Shipped
100064,5155,14,7,53.43,GBP,2026-04-20,Cancelled
100065,5311,13,1,15.33,EUR,2026-04-20,Completed
100066,5087,11,8,55.92,GBP,2026-04-20,Shipped
100067,5121,3,5,64.14,GBP,2026-04-20,Shipped
100068,5313,10,4,1914.0,JPY,2026-04-20,Completed
100069,5197,3,8,60.88,EUR,2026-04-20,Shipped
100070,5055,16,7,105.24,EUR,2026-04-20,Shipped
100071,5026,14,4,51.72,EUR,2026-04-20,Returned
100072,5272,18,4,15922.0,JPY,2026-04-20,Completed
100073,5259,18,6,20340.0,JPY,2026-04-20,Cancelled
100074,5127,14,8,6388.0,JPY,2026-04-20,Pending
100075,5147,9,8,85.48,GBP,2026-04-20,Completed
100076,5078,8,5,23.21,EUR,2026-04-20,Cancelled
100077,5209,8,7,23.06,GBP,2026-04-20,Shipped
100078,5300,11,8,54.19,EUR,2026-04-20,Completed
100079,5200,1,7,137.03,GBP,2026-04-20,Cancelled
100080,5200,14,4,51.15,GBP,2026-04-20,Completed
100081,5319,11,7,63.69,GBP,2026-04-20,Pending
100082,5220,18,1,17023.0,JPY,2026-04-20,Shipped
100083,5233,5,8,158.32,EUR,2026-04-20,Completed
100084,5130,11,6,8970.0,JPY,2026-04-20,Completed
100085,5180,3,8,79.57,EUR,2026-04-20,Shipped
100086,5103,8,2,4503.0,JPY,2026-04-20,Shipped
100087,5112,1,3,127.77,EUR,2026-04-20,Completed
100088,5059,15,5,22447.0,JPY,2026-04-20,Completed
100089,5347,6,5,145.28,EUR,2026-04-20,Completed
100090,5125,13,7,2135.0,JPY,2026-04-20,Completed
100091,5022,4,5,7620.0,JPY,2026-04-20,Shipped
100092,5007,12,7,123.96,GBP,2026-04-20,Completed
100093,5236,14,8,53.78,EUR,2026-04-20,Returned
100094,5316,5,7,176.88,EUR,2026-04-20,Shipped
100095,5166,18,8,140.55,GBP,2026-04-20,Pending
100096,5292,8,2,29.41,EUR,2026-04-20,Completed
100097,5250,20,7,9.04,EUR,2026-04-20,Completed
100098,5142,7,6,32659.0,JPY,2026-04-20,Completed
100099,5209,18,1,124.21,GBP,2026-04-20,Completed
100100,5009,16,4,126.22,GBP,2026-04-20,Shipped
100101,5298,3,5,63.47,EUR,2026-04-20,Shipped
100102,5282,12,8,138.03,GBP,2026-04-20,Completed
100103,5062,11,6,50.98,GBP,2026-04-20,Completed
100104,5095,7,6,220.16,EUR,2026-04-20,Shipped
100105,5269,7,4,208.25,GBP,2026-04-20,Completed
100106,5155,20,5,1158.0,JPY,2026-04-20,Pending
100107,5065,1,3,149.83,EUR,2026-04-20,Returned
100108,5095,16,2,16617.0,JPY,2026-04-20,Shipped
100109,5038,2,5,1982.0,JPY,2026-04-20,Completed
100110,5044,19,1,212.32,EUR,2026-04-20,Pending
100111,5317,8,2,27.98,GBP,2026-04-20,Completed
100112,5220,8,7,30.42,GBP,2026-04-20,Completed
100113,5107,10,1,16.92,GBP,2026-04-20,Pending
100114,5039,7,5,179.56,GBP,2026-04-20,Completed
100115,5017,6,1,153.65,EUR,2026-04-20,Shipped
100116,5120,8,5,26.67,GBP,2026-04-20,Shipped
100117,5137,9,4,104.92,GBP,2026-04-20,Shipped
100118,5292,5,2,173.69,EUR,2026-04-20,Pending
100119,5140,10,8,15.68,EUR,2026-04-20,Shipped
100120,5166,17,8,63.56,GBP,2026-04-20,Shipped
100121,5295,20,5,10.19,EUR,2026-04-20,Completed
100122,5090,19,1,19776.0,JPY,2026-04-20,Shipped
100123,5252,16,8,18294.0,JPY,2026-04-20,Completed
100124,5083,3,8,71.92,EUR,2026-04-20,Completed
100125,5282,11,7,64.18,GBP,2026-04-20,Completed
100126,5207,2,8,11.84,EUR,2026-04-20,Completed
100127,5097,17,1,54.44,GBP,2026-04-20,Shipped
100128,5027,17,6,54.99,GBP,2026-04-20,Completed
100129,5249,7,5,197.8,GBP,2026-04-20,Cancelled
100130,5283,4,1,6268.0,JPY,2026-04-20,Shipped
100131,5237,1,7,167.9,EUR,2026-04-20,Returned
100132,5140,4,3,56.87,GBP,2026-04-20,Shipped
100133,5307,14,8,6816.0,JPY,2026-04-20,Completed
100134,5260,17,3,8112.0,JPY,2026-04-20,Completed
100135,5338,9,1,102.85,EUR,2026-04-20,Completed
100136,5279,16,3,119.37,GBP,2026-04-20,Completed
100137,5197,13,8,2025.0,JPY,2026-04-20,Pending
100138,5196,8,7,28.99,EUR,2026-04-20,Pending
100139,5303,13,3,13.98,GBP,2026-04-20,Completed
100140,5074,11,2,7490.0,JPY,2026-04-20,Completed
100141,5320,14,3,47.28,EUR,2026-04-20,Pending
100142,5163,13,2,2041.0,JPY,2026-04-20,Pending
100143,5148,16,1,134.59,GBP,2026-04-20,Completed
